Reference_ID,open_now,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday
4da9d39a641001c19b9976f2510cd082b2d453cd,1,"Monday: 8:30 AM – 3:00 PM","Tuesday: 8:30 AM – 3:00 PM, 5:00 – 8:30 PM","Wednesday: 8:30 AM – 3:00 PM, 5:00 – 8:30 PM","Thursday: 8:30 AM – 3:00 PM, 5:00 – 8:30 PM","Friday: 8:30 AM – 3:00 PM, 5:00 – 8:30 PM","Saturday: 10:00 AM – 4:00 PM, 5:00 – 8:30 PM","Sunday: 10:00 AM – 4:00 PM"
d7cda5a8bc40a3da64107645fabbafabfff3bced,1,"Monday: 12:00 – 10:00 PM","Tuesday: 12:00 – 10:00 PM","Wednesday: 12:00 – 10:00 PM","Thursday: 12:00 – 10:00 PM","Friday: 12:00 – 10:00 PM","Saturday: 12:00 – 10:00 PM","Sunday: 12:00 – 10:00 PM"
4050901dc3c1631d555de50a51068445ad57be4b,1,"Monday: 11:00 AM – 1:00 AM","Tuesday: 11:00 AM – 1:00 AM","Wednesday: 11:00 AM – 1:00 AM","Thursday: 11:00 AM – 2:00 AM","Friday: 11:00 AM – 2:30 AM","Saturday: 11:00 AM – 2:30 AM","Sunday: 11:00 AM – 12:00 AM"
d6c3d93358702db2a91245eae515711fccc4a5e0,,,,,,,,
097b2a7d6b6ce200c0831deec40852525ecfdb87,1,"Monday: 12:30 – 9:00 PM","Tuesday: 12:30 – 9:00 PM","Wednesday: 12:30 – 9:00 PM","Thursday: 12:30 – 9:00 PM","Friday: 12:30 – 9:00 PM","Saturday: 12:30 – 10:00 PM","Sunday: 12:30 – 9:00 PM"
aca791b1377f057debcf53be08ea5bb0d6220812,1,"Monday: 12:00 – 11:30 PM","Tuesday: 12:00 – 11:30 PM","Wednesday: 12:00 PM – 2:30 AM","Thursday: 12:00 PM – 2:00 AM","Friday: 12:00 PM – 1:00 AM","Saturday: 12:00 PM – 1:00 AM","Sunday: 12:00 PM – 1:00 AM"
3e6102041908e2d53425c13dcd860509791c570c,1,"Monday: 9:00 AM – 8:00 PM","Tuesday: 9:00 AM – 8:00 PM","Wednesday: 9:00 AM – 10:00 PM","Thursday: 9:00 AM – 10:00 PM","Friday: 9:00 AM – 10:00 PM","Saturday: 9:00 AM – 10:00 PM","Sunday: 10:00 AM – 8:00 PM"
572f660080e68b3c7dd2d1264cec8ac1d79c64a0,1,"Monday: 12:00 – 11:30 PM","Tuesday: 12:00 – 11:30 PM","Wednesday: 12:00 – 11:30 PM","Thursday: 12:00 PM – 2:30 AM","Friday: 12:00 PM – 2:30 AM","Saturday: 12:00 PM – 2:30 AM","Sunday: 12:30 – 11:00 PM"
9dc89a1736502664e8d49c22a8f2c6d7dd843f77,1,"Monday: 12:00 – 11:00 PM","Tuesday: 12:00 – 11:00 PM","Wednesday: 12:00 – 11:00 PM","Thursday: 12:00 – 11:00 PM","Friday: 12:00 PM – 12:00 AM","Saturday: 12:00 PM – 12:00 AM","Sunday: 12:00 – 11:00 PM"
6be62e58a08a5fbf69cab6dd00d1fa865999a173,1,"Monday: 5:00 – 9:30 PM","Tuesday: 5:00 – 9:30 PM","Wednesday: 5:00 – 9:30 PM","Thursday: 12:00 – 3:00 PM, 5:00 – 10:00 PM","Friday: 12:00 – 3:00 PM, 5:00 – 10:00 PM","Saturday: 11:00 AM – 4:00 PM, 5:00 – 10:00 PM","Sunday: 11:00 AM – 4:00 PM, 5:00 – 9:00 PM"
83e2531b6146d00f4a0f4b280d9bbb9c9f29b334,1,"Monday: 11:00 AM – 1:00 AM","Tuesday: 11:00 AM – 1:00 AM","Wednesday: 11:00 AM – 1:00 AM","Thursday: 11:30 AM – 3:00 AM","Friday: 11:30 AM – 4:00 AM","Saturday: 11:30 AM – 5:00 AM","Sunday: 11:30 AM – 2:00 AM"
76bec3bef033d6281a4b8e3ec42b373bf02a1cf5,1,"Monday: 12:00 – 9:30 PM","Tuesday: 12:00 – 9:30 PM","Wednesday: 12:00 – 9:30 PM","Thursday: 12:00 – 10:30 PM","Friday: 12:00 – 10:30 PM","Saturday: 12:00 – 10:30 PM","Sunday: 12:00 – 9:30 PM"
6f0038170105275bd51ca6db9c4f0d9d73ce9182,1,"Monday: 9:00 AM – 1:00 AM","Tuesday: 9:00 AM – 1:00 AM","Wednesday: 9:00 AM – 1:00 AM","Thursday: 9:00 AM – 1:00 AM","Friday: 9:00 AM – 1:00 AM","Saturday: 9:00 AM – 1:00 AM","Sunday: 11:00 AM – 1:00 AM"
bbf22f812649728b2f82060ec723ab6923bdc656,1,"Monday: 11:30 AM – 10:00 PM","Tuesday: 11:30 AM – 10:00 PM","Wednesday: 11:30 AM – 10:00 PM","Thursday: 11:30 AM – 10:00 PM","Friday: 11:30 AM – 11:00 PM","Saturday: 11:30 AM – 11:00 PM","Sunday: 12:00 – 10:00 PM"
80b39211e30d322b8abbf9078c55bf2f6d2b8e74,1,"Monday: 11:30 AM – 10:00 PM","Tuesday: 11:30 AM – 10:00 PM","Wednesday: 11:30 AM – 10:00 PM","Thursday: 11:30 AM – 11:00 PM","Friday: 11:30 AM – 11:00 PM","Saturday: 11:30 AM – 11:00 PM","Sunday: 11:30 AM – 10:00 PM"
4b814f02cfada420ea18ec2addab7dffab28fc58,1,"Monday: 11:30 AM – 1:00 AM","Tuesday: 11:30 AM – 1:00 AM","Wednesday: 11:30 AM – 3:00 AM","Thursday: 11:30 AM – 3:00 AM","Friday: 11:30 AM – 12:00 AM","Saturday: 11:30 AM – 4:00 AM","Sunday: 11:30 AM – 1:00 AM"
22170ca7f7d156f1bf712e5a54b8431458ea5ff7,,"Monday: 11:30 AM – 6:30 PM","Tuesday: 11:30 AM – 6:30 PM","Wednesday: 11:30 AM – 6:30 PM","Thursday: 11:30 AM – 8:30 PM","Friday: 11:30 AM – 6:30 PM","Saturday: 11:30 AM – 6:30 PM","Sunday: 11:30 AM – 5:30 PM"
e0eee5c7c52025be7b7da0229a80c63c09c28ea2,1,"Monday: 12:00 – 11:00 PM","Tuesday: 12:00 – 11:00 PM","Wednesday: 12:00 – 11:00 PM","Thursday: 12:00 – 11:00 PM","Friday: 12:00 – 11:00 PM","Saturday: 12:00 – 11:00 PM","Sunday: 12:00 – 11:00 PM"
4bb3b44ec6f43d6f1fe0af5cfc392b2bc3a957c0,1,"Monday: 12:00 – 10:00 PM","Tuesday: 12:00 – 10:00 PM","Wednesday: 12:00 – 10:00 PM","Thursday: 12:00 – 10:00 PM","Friday: 12:00 – 10:00 PM","Saturday: 12:00 – 10:00 PM","Sunday: 12:00 – 10:00 PM"
53068e649d13a0fc6afe15ec004ae5242454a2cc,1,"Monday: 11:30 AM – 10:00 PM","Tuesday: 11:30 AM – 10:00 PM","Wednesday: 11:30 AM – 10:00 PM","Thursday: 11:30 AM – 10:00 PM","Friday: 11:30 AM – 10:00 PM","Saturday: 11:30 AM – 10:00 PM","Sunday: 12:00 – 10:00 PM"
7576b76ed1c1b5d0f619d5c423d563c93189a414,1,"Monday: 12:00 PM – 12:00 AM","Tuesday: 12:00 PM – 12:00 AM","Wednesday: 12:00 PM – 12:00 AM","Thursday: 12:00 PM – 12:00 AM","Friday: 12:00 PM – 12:00 AM","Saturday: 12:00 PM – 12:00 AM","Sunday: 12:00 PM – 12:00 AM"
4d501d67a799e5401b1c8b6d23735c7f3a85fea4,1,"Monday: 12:00 – 3:00 PM, 5:00 – 10:00 PM","Tuesday: 12:00 – 3:00 PM, 5:00 – 10:00 PM","Wednesday: 12:00 – 3:00 PM, 5:00 – 10:00 PM","Thursday: 12:00 – 3:00 PM, 5:00 – 10:00 PM","Friday: 12:00 – 3:00 PM, 5:00 – 10:00 PM","Saturday: 5:00 – 10:00 PM","Sunday: 12:00 – 9:00 PM"
bd59bbd013dd83c376feb99131a2ffcddf5f9208,1,"Monday: 12:00 – 10:30 PM","Tuesday: 12:00 – 10:30 PM","Wednesday: 12:00 – 10:30 PM","Thursday: 12:00 – 10:30 PM","Friday: 12:00 – 10:30 PM","Saturday: 12:00 – 10:30 PM","Sunday: 12:00 – 10:30 PM"
a9c13f45fb0fa771111d701e6ba0d4712d30853f,1,"Monday: 12:00 – 11:00 PM","Tuesday: 12:00 – 11:00 PM","Wednesday: 12:00 – 11:00 PM","Thursday: 12:00 – 11:00 PM","Friday: 12:00 – 11:00 PM","Saturday: 12:00 – 11:00 PM","Sunday: 12:00 – 11:00 PM"
cf81b6bc19766aa7adc65039956d866330f0ee54,1,"Monday: 5:30 – 11:00 PM","Tuesday: 5:30 – 11:00 PM","Wednesday: 5:30 – 11:00 PM","Thursday: 5:30 – 11:00 PM","Friday: 5:30 – 11:00 PM","Saturday: 5:30 – 11:00 PM","Sunday: 1:00 – 10:30 PM"
a3de0d2f5dd73053fe3eb97f07e6779beaaa7eb3,1,"Monday: Closed","Tuesday: 12:30 – 2:30 PM, 5:00 – 10:30 PM","Wednesday: 12:30 – 2:30 PM, 5:00 – 10:30 PM","Thursday: 12:30 – 2:30 PM, 5:00 – 10:30 PM","Friday: 12:30 – 2:30 PM, 5:00 – 10:30 PM","Saturday: 5:00 – 10:30 PM","Sunday: 5:00 – 10:30 PM"
d0de84694d80dc6cc5125503a33409de5dbf943a,1,"Monday: 12:00 – 11:00 PM","Tuesday: 12:00 – 11:00 PM","Wednesday: 12:00 – 11:00 PM","Thursday: 12:00 – 11:00 PM","Friday: 12:00 PM – 12:00 AM","Saturday: 12:00 PM – 12:00 AM","Sunday: 12:00 – 11:00 PM"
a3d7135aa8952e635aceca541df6245a9cd9d3e8,1,"Monday: 5:00 – 11:00 PM","Tuesday: 5:00 – 11:00 PM","Wednesday: 5:00 – 11:00 PM","Thursday: 12:30 AM – 2:15 PM, 5:00 – 11:30 PM","Friday: 12:30 AM – 2:15 PM, 5:00 – 11:30 PM","Saturday: 5:00 – 11:30 PM","Sunday: 1:00 – 10:00 PM"
eca38cbfcfe5909d1d2c232aaabffe0520c0cf64,1,"Monday: 5:30 – 11:00 PM","Tuesday: 5:30 – 11:00 PM","Wednesday: 5:30 – 11:00 PM","Thursday: 5:30 – 11:00 PM","Friday: 5:30 – 11:30 PM","Saturday: 5:30 – 11:30 PM","Sunday: 1:00 – 10:00 PM"
4ef8d2c18e8e01b512f645d4a18809e8e65574dc,1,"Monday: 5:30 – 11:59 PM","Tuesday: 5:30 – 11:59 PM","Wednesday: 5:30 – 11:59 PM","Thursday: 5:30 – 11:59 PM","Friday: 5:30 – 11:59 PM","Saturday: 5:30 – 11:59 PM","Sunday: 5:30 – 11:59 PM"
50287feaeba87c43eb69ebfccc50d1686590200f,1,"Monday: 12:30 PM – 12:00 AM","Tuesday: 12:30 PM – 12:00 AM","Wednesday: 12:30 PM – 12:00 AM","Thursday: 12:30 PM – 12:00 AM","Friday: 12:30 PM – 1:00 AM","Saturday: 12:30 PM – 1:00 AM","Sunday: 12:30 PM – 12:00 AM"
7b5e7570eec6755fa995f91aed99308cbf768b25,1,"Monday: 6:00 – 10:00 PM","Tuesday: 6:00 – 11:00 PM","Wednesday: 6:00 – 11:00 PM","Thursday: 6:00 – 11:00 PM","Friday: 6:00 – 11:00 PM","Saturday: 6:00 – 11:00 PM","Sunday: 5:30 – 10:00 PM"
a09707dce7dc077b207324150e3bac8a0246eaff,1,"Monday: 12:00 – 11:30 PM","Tuesday: 12:00 – 11:30 PM","Wednesday: 12:00 – 11:30 PM","Thursday: 12:00 – 11:30 PM","Friday: 12:00 – 11:30 PM","Saturday: 1:00 – 11:30 PM","Sunday: 1:00 – 11:30 PM"
23faa24985ebf05c504674637aab0766e19595ed,1,"Monday: 5:00 PM – 12:00 AM","Tuesday: 5:00 PM – 12:00 AM","Wednesday: 5:00 PM – 12:00 AM","Thursday: 5:00 PM – 12:00 AM","Friday: 5:00 PM – 12:30 AM","Saturday: 5:00 PM – 12:30 AM","Sunday: 5:00 PM – 12:00 AM"
0a5e7af5422471a7e0abcc74ad7be2705c83ab84,1,"Monday: 5:00 PM – 12:00 AM","Tuesday: 5:00 PM – 12:00 AM","Wednesday: 5:00 PM – 12:00 AM","Thursday: 5:00 PM – 12:00 AM","Friday: 12:30 – 3:00 PM, 5:00 PM – 1:00 AM","Saturday: 5:00 PM – 1:00 AM","Sunday: 1:30 PM – 12:00 AM"
6b027d4f1f1cd2d7e50ef4513d72245ee8e83c3b,1,"Monday: 5:00 PM – 12:30 AM","Tuesday: 5:00 PM – 12:30 AM","Wednesday: 5:00 PM – 12:30 AM","Thursday: 5:00 PM – 12:30 AM","Friday: 5:00 PM – 1:00 AM","Saturday: 5:00 PM – 1:00 AM","Sunday: 2:00 PM – 12:30 AM"
66e6bc19131cc1102b085c10a9553f0318f34bb2,1,"Monday: 5:30 – 11:00 PM","Tuesday: 5:30 – 11:00 PM","Wednesday: 5:30 – 11:00 PM","Thursday: 5:30 – 11:00 PM","Friday: 5:30 – 11:30 PM","Saturday: 5:30 – 11:30 PM","Sunday: 5:30 – 11:00 PM"
c6df1270bc4e684b854f8e8af2d3eb9d6f45609c,1,"Monday: 3:00 PM – 12:00 AM","Tuesday: 3:00 PM – 12:00 AM","Wednesday: 3:00 PM – 12:00 AM","Thursday: 3:00 PM – 12:00 AM","Friday: 3:00 PM – 12:30 AM","Saturday: 2:00 PM – 12:30 AM","Sunday: 2:00 PM – 12:00 AM"
4de0977b1136a8cd34cfe448145e5ee4e877b9aa,,,,,,,,
84f7039dbeaa1e167d298b99c7a7015f0ffb1248,1,"Monday: 4:00 PM – 12:00 AM","Tuesday: 4:00 PM – 12:00 AM","Wednesday: 4:00 PM – 12:00 AM","Thursday: 4:00 PM – 12:00 AM","Friday: 12:30 – 2:30 PM, 4:00 PM – 12:00 AM","Saturday: 4:00 PM – 12:00 AM","Sunday: 2:28 PM – 12:00 AM"
0294dc546d01b3b00489d68640da681a025967c9,1,"Monday: 5:00 – 11:00 PM","Tuesday: Closed","Wednesday: 5:00 – 11:00 PM","Thursday: 5:00 – 11:00 PM","Friday: 5:00 PM – 12:00 AM","Saturday: 5:00 PM – 12:00 AM","Sunday: 1:30 – 10:00 PM"
c84252b73952c649c1e9697fcf98a875d3e11ce4,1,"Monday: 5:00 PM – 12:00 AM","Tuesday: 5:00 PM – 12:00 AM","Wednesday: 5:00 PM – 12:00 AM","Thursday: 5:00 PM – 12:00 AM","Friday: 5:00 PM – 12:00 AM","Saturday: 5:00 PM – 12:00 AM","Sunday: 5:00 PM – 12:00 AM"
c41bcc80fb2748475142499cb63e1e2382150552,1,"Monday: 4:00 PM – 12:00 AM","Tuesday: 12:00 AM – 12:00 PM, 4:00 PM – 12:00 AM","Wednesday: 12:00 AM – 12:00 PM, 4:00 PM – 12:00 AM","Thursday: 12:00 AM – 12:00 PM, 4:00 PM – 12:00 AM","Friday: 12:00 AM – 12:00 PM, 4:00 PM – 12:00 AM","Saturday: 12:00 AM – 12:00 PM, 4:00 PM – 12:00 AM","Sunday: 12:00 AM – 12:00 PM, 4:00 PM – 12:00 AM"
86e215f7567acf4a76eb08e0bd18458bca4d4bc4,1,"Monday: 6:00 – 11:00 PM","Tuesday: 6:00 – 11:00 PM","Wednesday: 6:00 – 11:00 PM","Thursday: 6:00 – 11:00 PM","Friday: 6:00 – 11:00 PM","Saturday: 6:00 – 11:00 PM","Sunday: 6:00 – 10:30 PM"
f57a1a53fd6cb667bf1590293a256823f19eeb94,1,"Monday: 12:00 AM – 12:30 PM, 5:30 PM – 12:30 AM","Tuesday: 5:30 PM – 12:30 AM","Wednesday: 5:30 PM – 12:30 AM","Thursday: 5:30 PM – 12:30 AM","Friday: 5:00 PM – 1:00 AM","Saturday: 5:00 PM – 1:00 AM","Sunday: 5:00 PM – 12:00 AM"
9ad13a5ae7ab5738cb3e1427478706a49e41796f,1,"Monday: 4:30 – 11:30 PM","Tuesday: 4:30 – 11:30 PM","Wednesday: 4:30 – 11:30 PM","Thursday: 4:30 – 11:30 PM","Friday: 4:30 PM – 12:00 AM","Saturday: 4:30 PM – 12:00 AM","Sunday: 12:30 – 11:30 PM"
9cd0758c3453a6c0ebf443f1757ebe5b7b812186,1,"Monday: 5:00 – 11:00 PM","Tuesday: Closed","Wednesday: 5:00 – 11:00 PM","Thursday: 5:00 – 11:00 PM","Friday: 5:00 PM – 12:00 AM","Saturday: 5:00 PM – 12:00 AM","Sunday: 5:00 – 11:00 PM"
6560f418a16d5e84ff3f50985849733ab8976931,1,"Monday: 5:30 PM – 12:00 AM","Tuesday: 5:30 PM – 12:00 AM","Wednesday: 5:30 PM – 12:00 AM","Thursday: 5:30 PM – 12:00 AM","Friday: 5:30 PM – 1:00 AM","Saturday: 5:30 PM – 1:00 AM","Sunday: 5:30 PM – 12:00 AM"
f47572cbbf205cc55e0a8e681eccb0fc616f1f09,1,"Monday: 4:00 – 11:30 PM","Tuesday: 4:00 – 11:30 PM","Wednesday: 4:00 – 11:30 PM","Thursday: 12:00 – 11:30 PM","Friday: 12:00 PM – 12:30 AM","Saturday: 2:00 PM – 12:30 AM","Sunday: 2:00 – 11:00 PM"
f645e8a903b412bfad42a58600ab435d5acb9262,1,"Monday: 4:00 PM – 12:00 AM","Tuesday: 4:00 PM – 12:00 AM","Wednesday: 4:00 PM – 12:00 AM","Thursday: 4:00 PM – 12:30 AM","Friday: 4:00 PM – 12:30 AM","Saturday: 4:00 PM – 12:00 AM","Sunday: 2:00 PM – 12:00 AM"
c06d3ff7d81c13b352751d0604db1480a55c372b,1,"Monday: 12:00 – 10:00 PM","Tuesday: 12:00 – 10:00 PM","Wednesday: 12:00 – 10:00 PM","Thursday: 12:00 – 11:00 PM","Friday: 12:00 – 11:00 PM","Saturday: 12:00 – 11:00 PM","Sunday: 12:00 – 11:00 PM"
862b481b8d0586019fb7f8a688f3518d7a0336c4,1,"Monday: 12:30 PM – 12:30 AM","Tuesday: 12:30 PM – 12:30 AM","Wednesday: 12:30 PM – 12:30 AM","Thursday: 12:30 PM – 12:30 AM","Friday: 12:30 PM – 12:30 AM","Saturday: 12:30 PM – 12:30 AM","Sunday: 12:30 PM – 12:30 AM"
b9282efd1727885c98ca6ddb6fbe1218effd126e,1,"Monday: 5:00 PM – 12:00 AM","Tuesday: 5:00 PM – 12:00 AM","Wednesday: 5:00 PM – 12:00 AM","Thursday: 5:00 PM – 12:00 AM","Friday: 5:00 PM – 12:30 AM","Saturday: 5:00 PM – 12:30 AM","Sunday: 12:00 PM – 12:00 AM"
ee3346dd0fb6e85fe8c580ef8685748ba069b1a9,1,"Monday: 5:00 – 11:00 PM","Tuesday: 5:00 – 11:00 PM","Wednesday: 5:00 – 11:00 PM","Thursday: 5:00 – 11:00 PM","Friday: 5:00 – 11:00 PM","Saturday: 5:00 – 11:00 PM","Sunday: 5:00 – 11:00 PM"
97abba7e9e0b34aeedbed9b2aece264d47ef4514,1,"Monday: 5:00 PM – 12:00 AM","Tuesday: 5:00 PM – 12:00 AM","Wednesday: 5:00 PM – 12:00 AM","Thursday: 5:00 PM – 12:00 AM","Friday: 5:00 PM – 1:00 AM","Saturday: 5:00 PM – 1:00 AM","Sunday: 5:00 PM – 12:00 AM"
63958b098eb88d7bdd4592b8816d04c35fd4411c,1,"Monday: 5:00 PM – 12:00 AM","Tuesday: 5:00 PM – 12:00 AM","Wednesday: 5:00 PM – 12:00 AM","Thursday: 5:00 PM – 12:00 AM","Friday: 5:00 PM – 12:00 AM","Saturday: 5:00 PM – 12:00 AM","Sunday: 12:00 – 11:30 PM"
24786acf744351a4cdff2fc9ee2a78d435c5122b,1,"Monday: 5:00 PM – 12:00 AM","Tuesday: 5:00 PM – 12:00 AM","Wednesday: 5:00 PM – 12:00 AM","Thursday: 3:00 PM – 12:00 AM","Friday: 3:00 PM – 12:30 AM","Saturday: 3:00 PM – 12:30 AM","Sunday: 2:00 PM – 12:00 AM"
6b173dde262447f39e2591fe36568aadb66ef4f4,1,"Monday: 5:00 PM – 1:00 AM","Tuesday: 5:00 PM – 1:00 AM","Wednesday: 5:00 PM – 1:00 AM","Thursday: 5:00 PM – 1:00 AM","Friday: 5:00 PM – 1:00 AM","Saturday: 5:00 PM – 1:00 AM","Sunday: 5:00 PM – 12:00 AM"
97bd202c4942fdf553b89045ef6a29b9f2a84415,1,"Monday: 12:00 – 11:00 PM","Tuesday: 12:00 – 11:00 PM","Wednesday: 12:00 – 11:00 PM","Thursday: 12:00 – 11:00 PM","Friday: 12:00 – 11:00 PM","Saturday: 12:00 – 11:00 PM","Sunday: 12:00 – 11:00 PM"
8f551157995b683d14333b3c6f1f0e32a42eb677,1,"Monday: 5:00 – 11:30 PM","Tuesday: 5:00 – 11:30 PM","Wednesday: 5:00 – 11:30 PM","Thursday: 5:00 – 11:30 PM","Friday: 5:00 PM – 12:00 AM","Saturday: 4:30 PM – 12:00 AM","Sunday: 5:00 – 11:30 PM"
6516f166c7e3ecfd763280d14eb4035c8b5f97b4,1,"Monday: Closed","Tuesday: 12:00 – 2:30 PM, 5:00 – 11:30 PM","Wednesday: 12:00 – 2:30 PM, 5:00 – 11:30 PM","Thursday: 12:00 – 2:30 PM, 5:00 – 11:30 PM","Friday: 12:00 – 2:30 PM, 5:00 PM – 1:30 AM","Saturday: 5:00 PM – 1:30 AM","Sunday: Closed"
c277d703167ef728bf8c7fdc2ac7279053986a97,,,,,,,,
fa105d23df2289e23dc9cb395db8c383581ef531,1,"Monday: 5:30 – 10:30 PM","Tuesday: 5:30 – 10:30 PM","Wednesday: 5:30 – 10:30 PM","Thursday: 5:30 – 10:30 PM","Friday: 5:30 – 11:00 PM","Saturday: 2:00 – 11:00 PM","Sunday: 2:00 – 10:00 PM"
2d0bca059db365d3890d8d44a46e69084d3096b3,1,"Monday: 5:00 – 11:30 PM","Tuesday: 5:00 – 11:30 PM","Wednesday: 5:00 – 11:30 PM","Thursday: 5:00 – 11:30 PM","Friday: 5:00 – 11:30 PM","Saturday: 5:00 – 11:30 PM","Sunday: 1:30 – 11:00 PM"
4e5fc75a91f2feac8fe6b209f499642347ab1698,1,"Monday: 5:00 PM – 12:00 AM","Tuesday: 5:00 PM – 12:00 AM","Wednesday: 5:00 PM – 12:00 AM","Thursday: 5:00 PM – 12:00 AM","Friday: 5:00 PM – 12:00 AM","Saturday: 5:00 PM – 12:00 AM","Sunday: 5:00 PM – 12:00 AM"
f3a5c8f9df833ee84c9bd431d8fab086d3552aab,1,"Monday: 11:30 AM – 10:30 PM","Tuesday: 11:30 AM – 10:30 PM","Wednesday: 11:30 AM – 10:30 PM","Thursday: 11:30 AM – 10:30 PM","Friday: 11:30 AM – 10:30 PM","Saturday: 11:30 AM – 10:30 PM","Sunday: 11:30 AM – 10:30 PM"
444c3887c8ab8c6028bd210235b5483bf8003663,1,"Monday: 5:30 – 11:30 PM","Tuesday: 5:30 – 11:30 PM","Wednesday: 5:30 – 11:30 PM","Thursday: 5:30 – 11:30 PM","Friday: 5:30 – 11:30 PM","Saturday: 5:30 – 11:30 PM","Sunday: 5:30 – 11:30 PM"
4b7de882a4aba554c17fa96be8bcaed78d8be78c,1,"Monday: 12:00 – 11:00 PM","Tuesday: 12:00 – 11:00 PM","Wednesday: 12:00 – 11:00 PM","Thursday: 12:00 – 11:00 PM","Friday: 12:00 – 11:00 PM","Saturday: 12:00 – 11:00 PM","Sunday: 12:00 – 11:00 PM"
c161f10fe8a419c4cd5db34af1cda7a608996cee,1,"Monday: 5:30 – 11:30 PM","Tuesday: 5:30 – 11:30 PM","Wednesday: 5:30 – 11:30 PM","Thursday: 12:30 – 2:30 PM, 5:30 PM – 12:00 AM","Friday: 12:30 – 2:30 PM, 5:30 PM – 12:00 AM","Saturday: 12:30 PM – 12:00 AM","Sunday: 1:00 – 11:30 PM"
2e18c90db58bce817da3485cecae2792f8cf82d6,1,"Monday: 5:00 PM – 12:30 AM","Tuesday: 5:00 PM – 12:30 AM","Wednesday: 5:00 PM – 12:30 AM","Thursday: 5:00 PM – 12:30 AM","Friday: 5:00 PM – 12:30 AM","Saturday: 5:00 PM – 12:30 AM","Sunday: 5:00 PM – 12:00 AM"
bfadff28b5bdbb0013c90a5e4900869c3118b8be,1,"Monday: 4:00 PM – 12:00 AM","Tuesday: 4:00 PM – 12:00 AM","Wednesday: 4:00 PM – 12:00 AM","Thursday: 4:00 PM – 12:00 AM","Friday: 4:00 PM – 1:00 AM","Saturday: 4:00 PM – 1:00 AM","Sunday: 4:00 PM – 12:00 AM"
4c88ca27dbe7ab863b5fe27a54a1abf1807dec2e,1,"Monday: 4:00 – 11:30 PM","Tuesday: 4:00 – 11:30 PM","Wednesday: 4:00 – 11:30 PM","Thursday: 4:00 – 11:30 PM","Friday: 4:00 – 11:30 PM","Saturday: 4:00 – 11:30 PM","Sunday: 12:00 – 11:30 PM"
5bd823cdd172f35ac4136c632df5dafe4f6d9100,1,"Monday: 5:00 PM – 1:00 AM","Tuesday: 5:00 PM – 1:00 AM","Wednesday: 5:00 PM – 1:00 AM","Thursday: 5:00 PM – 1:00 AM","Friday: 5:00 PM – 4:00 AM","Saturday: 5:00 PM – 4:00 AM","Sunday: 5:00 PM – 1:00 AM"
e18ee32ed3342ba654956f5bf3dc1df962aa203d,1,"Monday: 5:00 – 11:59 PM","Tuesday: 5:00 – 11:59 PM","Wednesday: 5:00 – 11:59 PM","Thursday: 5:00 – 11:59 PM","Friday: 5:00 PM – 12:30 AM","Saturday: 5:00 PM – 12:30 AM","Sunday: 5:00 – 11:59 PM"
77c849df0c338a4c1a3ead5fb64552ba92f868c5,1,"Monday: 4:30 – 11:00 PM","Tuesday: 4:30 – 11:00 PM","Wednesday: 4:30 – 11:00 PM","Thursday: 4:30 – 11:00 PM","Friday: 4:30 PM – 12:00 AM","Saturday: 4:30 PM – 12:00 AM","Sunday: 4:30 – 11:00 PM"
22f473f219ab9871941da9b0d78bcf9ad745c971,,,,,,,,
1a50b64c10f8c2cfc469ad73883deccf2557e6f0,1,"Monday: 12:00 – 9:30 PM","Tuesday: 12:00 – 9:30 PM","Wednesday: 12:00 – 9:30 PM","Thursday: 12:00 – 9:30 PM","Friday: 12:00 – 9:30 PM","Saturday: 12:00 – 9:30 PM","Sunday: 12:00 – 9:30 PM"
29941e3ef60667defb36b034bab760a9517e1ccc,1,"Monday: 5:00 PM – 12:30 AM","Tuesday: 5:00 PM – 12:30 AM","Wednesday: 5:00 PM – 12:30 AM","Thursday: 5:00 PM – 12:30 AM","Friday: 5:00 PM – 12:30 AM","Saturday: 5:00 PM – 12:30 AM","Sunday: 5:00 PM – 12:30 AM"
f651e089ddb3932af074100a68258a153812dbb7,1,"Monday: 5:00 PM – 12:00 AM","Tuesday: 5:00 PM – 12:00 AM","Wednesday: 5:00 PM – 12:00 AM","Thursday: 5:00 PM – 12:00 AM","Friday: 5:00 PM – 12:30 AM","Saturday: 5:00 PM – 12:30 AM","Sunday: 5:00 PM – 12:00 AM"
5f85bdb3cfb2051668b8143a74c7ae28ea6cc0b9,1,"Monday: 5:00 PM – 12:00 AM","Tuesday: 5:00 PM – 12:00 AM","Wednesday: 5:00 PM – 12:00 AM","Thursday: 5:00 PM – 12:00 AM","Friday: 5:00 PM – 1:00 AM","Saturday: 5:00 PM – 1:00 AM","Sunday: 5:00 PM – 12:00 AM"
9bd68e4d716bfbe2cf64907548b39869c7700fa1,1,"Monday: 5:00 PM – 12:00 AM","Tuesday: 5:00 PM – 12:00 AM","Wednesday: 5:00 PM – 12:00 AM","Thursday: 5:00 PM – 12:00 AM","Friday: 5:00 PM – 12:00 AM","Saturday: 5:00 PM – 12:00 AM","Sunday: 5:00 PM – 12:00 AM"
